Years,USA,ENGLAND,SWITZERLAND,GERMANY,AUSTRALIA,SPAIN,BRAZIL,JAPAN,CANADA,CZECH REPUBLIC
1960,6,0,0,0,0,0,0,0,0,0
1961,7,0,0,0,0,0,0,0,0,0
1962,11,0,0,0,0,0,0,0,0,0
1963,13,0,0,0,0,0,0,0,0,0
1964,3,0,0,0,0,0,0,0,0,0
1965,7,0,0,0,0,0,0,0,0,0
1966,15,0,0,0,0,0,0,0,0,0
1967,12,0,0,0,0,0,0,0,0,0
1968,10,0,0,0,0,0,0,0,0,0
1969,8,0,0,0,0,0,0,0,0,0
1970,6,0,0,0,0,0,0,0,0,0
1971,4,0,0,0,0,0,0,0,0,0
1972,4,1,0,0,0,0,0,0,0,0
1973,9,1,1,0,0,0,0,0,0,0
1974,9,0,2,0,0,0,0,0,1,0
1975,3,0,0,0,0,0,0,0,0,0
1976,1,0,0,0,0,0,0,0,0,0
1977,7,0,0,0,0,0,0,0,0,0
1978,5,1,0,0,0,0,0,0,0,1
1979,5,1,0,0,0,0,0,0,0,0
1980,4,1,0,0,0,0,0,0,0,0
1981,8,0,0,0,0,0,0,0,1,0
1982,6,0,0,0,0,0,0,0,0,1
1983,3,0,0,0,0,0,0,0,0,0
1984,3,0,0,0,0,0,0,0,0,0
1985,5,0,2,0,0,0,0,0,0,1
1986,3,0,0,0,0,0,1,0,0,0
1987,3,0,0,0,0,0,0,0,0,0
1988,3,0,2,0,0,0,0,0,0,0
1989,2,0,0,0,0,0,0,0,0,0
1990,5,0,0,0,0,0,0,0,0,0
1991,2,1,0,0,0,0,0,0,0,0
1992,6,0,1,0,1,0,0,0,0,0
1993,7,0,1,1,0,0,0,0,0,0
1994,4,0,0,3,0,0,0,0,0,0
1995,1,0,0,0,0,0,0,0,0,0
1996,5,0,0,1,1,6,0,0,0,0
1997,2,0,1,0,0,0,0,0,0,0
1998,13,0,3,5,0,0,1,0,1,0
1999,12,0,2,5,1,0,0,0,2,1
2000,12,0,0,3,0,0,2,0,1,0
2001,8,1,1,2,0,1,1,0,2,0
2002,18,1,3,5,0,2,1,0,4,1
2003,12,0,3,0,1,0,0,1,2,0
2004,16,3,3,1,1,1,1,1,3,1
2005,15,1,2,2,3,0,0,0,2,0
2006,25,1,3,1,3,1,1,0,3,0
2007,13,2,3,3,3,2,0,0,0,0
2008,20,2,5,3,0,1,0,0,0,0
2009,27,1,3,3,1,0,0,1,1,0
2010,26,5,3,2,0,1,0,1,1,0
2011,28,5,2,1,4,0,0,1,2,1
2012,35,6,5,4,1,0,0,2,0,0
2013,41,9,2,3,1,1,2,1,0,2
2014,48,9,3,3,0,1,1,2,0,3
2015,56,11,6,6,1,6,3,4,2,1
2016,81,21,6,4,4,5,3,5,1,5
2017,92,11,11,10,10,5,4,5,0,1
2018,125,28,11,11,3,6,7,5,0,3